1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.129870 client 0x561ff2e046c0 IDENTIFY_TERMINFO kf7=\033[18~
1708670753.129871 peer 0x561ff2e050f0 message 112
1708670753.129872 client 0x561ff2e046c0 IDENTIFY_TERMINFO kf8=\033[19~
1708670753.129874 peer 0x561ff2e050f0 message 112
1708670753.129875 client 0x561ff2e046c0 IDENTIFY_TERMINFO kf9=\033[20~
1708670753.129876 peer 0x561ff2e050f0 message 112
1708670753.129877 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1708670753.129878 peer 0x561ff2e050f0 message 112
1708670753.129880 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1708670753.129881 peer 0x561ff2e050f0 message 112
1708670753.129884 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1708670753.129886 peer 0x561ff2e050f0 message 112
1708670753.129887 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1708670753.129888 peer 0x561ff2e050f0 message 112
1708670753.129889 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1708670753.129891 peer 0x561ff2e050f0 message 112
1708670753.129892 client 0x561ff2e046c0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1708670753.129893 peer 0x561ff2e050f0 message 112
1708670753.129894 client 0x561ff2e046c0 IDENTIFY_TERMINFO khome=\033OH
1708670753.129895 peer 0x561ff2e050f0 message 112
1708670753.129896 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC=\033[2;2~
1708670753.129897 peer 0x561ff2e050f0 message 112
1708670753.129899 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1708670753.129900 peer 0x561ff2e050f0 message 112
1708670753.129901 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1708670753.129902 peer 0x561ff2e050f0 message 112
1708670753.129904 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1708670753.129905 peer 0x561ff2e050f0 message 112
1708670753.129906 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1708670753.129907 peer 0x561ff2e050f0 message 112
1708670753.129908 client 0x561ff2e046c0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1708670753.129909 peer 0x561ff2e050f0 message 112
1708670753.129911 client 0x561ff2e046c0 IDENTIFY_TERMINFO kich1=\033[2~
1708670753.129912 peer 0x561ff2e050f0 message 112
1708670753.129913 client 0x561ff2e046c0 IDENTIFY_TERMINFO kind=\033[1;2B
1708670753.129914 peer 0x561ff2e050f0 message 112
1708670753.129916 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1708670753.129917 peer 0x561ff2e050f0 message 112
1708670753.129918 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1708670753.129919 peer 0x561ff2e050f0 message 112
1708670753.129921 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1708670753.129922 peer 0x561ff2e050f0 message 112
1708670753.129923 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1708670753.129924 peer 0x561ff2e050f0 message 112
1708670753.129926 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1708670753.129927 peer 0x561ff2e050f0 message 112
1708670753.129928 client 0x561ff2e046c0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1708670753.129929 peer 0x561ff2e050f0 message 112
1708670753.129930 client 0x561ff2e046c0 IDENTIFY_TERMINFO kmous=\033[<
1708670753.129932 peer 0x561ff2e050f0 message 112
1708670753.129933 client 0x561ff2e046c0 IDENTIFY_TERMINFO knp=\033[6~
1708670753.129934 peer 0x561ff2e050f0 message 112
1708670753.129935 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1708670753.129937 peer 0x561ff2e050f0 message 112
1708670753.129938 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1708670753.129939 peer 0x561ff2e050f0 message 112
1708670753.129940 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1708670753.129942 peer 0x561ff2e050f0 message 112
1708670753.129943 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1708670753.129944 peer 0x561ff2e050f0 message 112
1708670753.129945 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1708670753.129947 peer 0x561ff2e050f0 message 112
1708670753.129948 client 0x561ff2e046c0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1708670753.129949 peer 0x561ff2e050f0 message 112
1708670753.129951 client 0x561ff2e046c0 IDENTIFY_TERMINFO kpp=\033[5~
1708670753.129953 peer 0x561ff2e050f0 message 112
1708670753.129955 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1708670753.129956 peer 0x561ff2e050f0 message 112
1708670753.129957 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1708670753.129958 peer 0x561ff2e050f0 message 112
1708670753.129960 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1708670753.129961 peer 0x561ff2e050f0 message 112
1708670753.129962 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1708670753.129963 peer 0x561ff2e050f0 message 112
1708670753.129965 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1708670753.129966 peer 0x561ff2e050f0 message 112
1708670753.129967 client 0x561ff2e046c0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1708670753.129969 peer 0x561ff2e050f0 message 112
1708670753.129970 client 0x561ff2e046c0 IDENTIFY_TERMINFO kri=\033[1;2A
1708670753.129971 peer 0x561ff2e050f0 message 112
1708670753.129972 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1708670753.129974 peer 0x561ff2e050f0 message 112
1708670753.129975 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1708670753.129976 peer 0x561ff2e050f0 message 112
1708670753.129977 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1708670753.129978 peer 0x561ff2e050f0 message 112
1708670753.129980 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1708670753.129981 peer 0x561ff2e050f0 message 112
1708670753.129982 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1708670753.129984 peer 0x561ff2e050f0 message 112
1708670753.129985 client 0x561ff2e046c0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1708670753.129986 peer 0x561ff2e050f0 message 112
1708670753.129987 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP=\033[1;2A
1708670753.129989 peer 0x561ff2e050f0 message 112
1708670753.129990 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1708670753.129991 peer 0x561ff2e050f0 message 112
1708670753.129992 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1708670753.129993 peer 0x561ff2e050f0 message 112
1708670753.129995 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP5=\033[1;5A
1708670753.129996 peer 0x561ff2e050f0 message 112
1708670753.129997 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP6=\033[1;6A
1708670753.129998 peer 0x561ff2e050f0 message 112
1708670753.130000 client 0x561ff2e046c0 IDENTIFY_TERMINFO kUP7=\033[1;7A
1708670753.130001 peer 0x561ff2e050f0 message 112
1708670753.130002 client 0x561ff2e046c0 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1708670753.130003 peer 0x561ff2e050f0 message 112
1708670753.130005 client 0x561ff2e046c0 IDENTIFY_TERMINFO op=\033[39;49m
1708670753.130006 peer 0x561ff2e050f0 message 112
1708670753.130007 client 0x561ff2e046c0 IDENTIFY_TERMINFO rev=\033[7m
1708670753.130009 peer 0x561ff2e050f0 message 112
1708670753.130010 client 0x561ff2e046c0 IDENTIFY_TERMINFO ri=\033M
1708670753.130011 peer 0x561ff2e050f0 message 112
1708670753.130013 client 0x561ff2e046c0 IDENTIFY_TERMINFO rin=\033[%p1%dT
1708670753.130014 peer 0x561ff2e050f0 message 112
1708670753.130015 client 0x561ff2e046c0 IDENTIFY_TERMINFO rmacs=\033(B
1708670753.130016 peer 0x561ff2e050f0 message 112
1708670753.130018 client 0x561ff2e046c0 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1708670753.130019 peer 0x561ff2e050f0 message 112
1708670753.130020 client 0x561ff2e046c0 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1708670753.130021 peer 0x561ff2e050f0 message 112
1708670753.130023 client 0x561ff2e046c0 IDENTIFY_TERMINFO Se=\033[2 q
1708670753.130024 peer 0x561ff2e050f0 message 112
1708670753.130026 client 0x561ff2e046c0 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1708670753.130027 peer 0x561ff2e050f0 message 112
1708670753.130028 client 0x561ff2e046c0 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1708670753.130029 peer 0x561ff2e050f0 message 112
1708670753.130031 client 0x561ff2e046c0 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1708670753.130032 peer 0x561ff2e050f0 message 112
1708670753.130034 client 0x561ff2e046c0 IDENTIFY_TERMINFO sitm=\033[3m
1708670753.130036 peer 0x561ff2e050f0 message 112
1708670753.130039 client 0x561ff2e046c0 IDENTIFY_TERMINFO smacs=\033(0
1708670753.130040 peer 0x561ff2e050f0 message 112
1708670753.130041 client 0x561ff2e046c0 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1708670753.130042 peer 0x561ff2e050f0 message 112
1708670753.130044 client 0x561ff2e046c0 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1708670753.130045 peer 0x561ff2e050f0 message 112
1708670753.130046 client 0x561ff2e046c0 IDENTIFY_TERMINFO smso=\033[7m
1708670753.130047 peer 0x561ff2e050f0 message 112
1708670753.130049 client 0x561ff2e046c0 IDENTIFY_TERMINFO smul=\033[4m
1708670753.130050 peer 0x561ff2e050f0 message 112
1708670753.130051 client 0x561ff2e046c0 IDENTIFY_TERMINFO smxx=\033[9m
1708670753.130052 peer 0x561ff2e050f0 message 112
1708670753.130054 client 0x561ff2e046c0 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1708670753.130055 peer 0x561ff2e050f0 message 112
1708670753.130056 client 0x561ff2e046c0 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1708670753.130057 peer 0x561ff2e050f0 message 112
1708670753.130059 client 0x561ff2e046c0 IDENTIFY_TERMINFO XT=1
1708670753.130060 peer 0x561ff2e050f0 message 104
1708670753.130061 client 0x561ff2e046c0 IDENTIFY_STDIN 6
1708670753.130063 cmdq_next <global>: enter
1708670753.130065 cmdq_next <global>: [bind-key/0x561ff2da0e50] (0), flags 0
1708670753.130066 cmd_find_best_session: 0 sessions to try
1708670753.130068 cmd_find_current_client: no target, return (nil)
1708670753.130069 cmd_find_best_session: 0 sessions to try
1708670753.130071 cmd_find_current_client: no target, return (nil)
1708670753.130073 cmd_find_best_session: 0 sessions to try
1708670753.130074 cmd_find_best_session: 0 sessions to try
1708670753.130076 yylex_token: send-prefix
1708670753.130079 cmd_parse_build_commands: 0 send-prefix
1708670753.130080 cmd_parse_build_commands: argv[0]=send-prefix
1708670753.130084 cmd_parse: send-prefix: argv[0]=send-prefix
1708670753.130086 cmd_parse_build_commands: send-prefix
1708670753.130089 key_bindings_add: 0x2 C-b = send-prefix
1708670753.130090 cmd_find_best_session: 0 sessions to try
1708670753.130093 cmdq_next <global>: [bind-key/0x561ff2da3840] (0), flags 0
1708670753.130094 cmd_find_best_session: 0 sessions to try
1708670753.130096 cmd_find_current_client: no target, return (nil)
1708670753.130097 cmd_find_best_session: 0 sessions to try
1708670753.130098 cmd_find_current_client: no target, return (nil)
1708670753.130099 cmd_find_best_session: 0 sessions to try
1708670753.130100 cmd_find_best_session: 0 sessions to try
1708670753.130102 yylex_token: rotate-window
1708670753.130104 cmd_parse_build_commands: 0 rotate-window
1708670753.130106 cmd_parse_build_commands: argv[0]=rotate-window
1708670753.130108 cmd_parse: rotate-window: argv[0]=rotate-window
1708670753.130110 cmd_parse_build_commands: rotate-window
1708670753.130112 key_bindings_add: 0xf C-o = rotate-window
1708670753.130113 cmd_find_best_session: 0 sessions to try
1708670753.130115 cmdq_next <global>: [bind-key/0x561ff2d9f300] (0), flags 0
1708670753.130116 cmd_find_best_session: 0 sessions to try
1708670753.130117 cmd_find_current_client: no target, return (nil)
1708670753.130119 cmd_find_best_session: 0 sessions to try
1708670753.130120 cmd_find_current_client: no target, return (nil)
1708670753.130121 cmd_find_best_session: 0 sessions to try
1708670753.130122 cmd_find_best_session: 0 sessions to try
1708670753.130124 yylex_token: suspend-client
1708670753.130125 cmd_parse_build_commands: 0 suspend-client
1708670753.130127 cmd_parse_build_commands: argv[0]=suspend-client
1708670753.130129 cmd_parse: suspend-client: argv[0]=suspend-client
1708670753.130131 cmd_parse_build_commands: suspend-client
1708670753.130133 key_bindings_add: 0x1a C-z = suspend-client
1708670753.130134 cmd_find_best_session: 0 sessions to try
1708670753.130135 cmdq_next <global>: [bind-key/0x561ff2d9dfd0] (0), flags 0
1708670753.130137 cmd_find_best_session: 0 sessions to try
1708670753.130138 cmd_find_current_client: no target, return (nil)
1708670753.130139 cmd_find_best_session: 0 sessions to try
1708670753.130142 cmd_find_current_client: no target, return (nil)
1708670753.130143 cmd_find_best_session: 0 sessions to try
1708670753.130144 cmd_find_best_session: 0 sessions to try
1708670753.130147 yylex_token: next-layout
1708670753.130148 cmd_parse_build_commands: 0 next-layout
1708670753.130150 cmd_parse_build_commands: argv[0]=next-layout
1708670753.130152 cmd_parse: next-layout: argv[0]=next-layout
1708670753.130154 cmd_parse_build_commands: next-layout
1708670753.130155 key_bindings_add: 0x20 Space = next-layout
1708670753.130157 cmd_find_best_session: 0 sessions to try
1708670753.130158 cmdq_next <global>: [bind-key/0x561ff2d9e6f0] (0), flags 0
1708670753.130160 cmd_find_best_session: 0 sessions to try
1708670753.130161 cmd_find_current_client: no target, return (nil)
1708670753.130162 cmd_find_best_session: 0 sessions to try
1708670753.130164 cmd_find_current_client: no target, return (nil)
1708670753.130165 cmd_find_best_session: 0 sessions to try
1708670753.130166 cmd_find_best_session: 0 sessions to try
1708670753.130167 yylex_token: break-pane
1708670753.130169 cmd_parse_build_commands: 0 break-pane
1708670753.130170 cmd_parse_build_commands: argv[0]=break-pane
1708670753.130172 cmd_parse: break-pane: argv[0]=break-pane
1708670753.130173 cmd_parse_build_commands: break-pane
1708670753.130175 key_bindings_add: 0x21 ! = break-pane
1708670753.130176 cmd_find_best_session: 0 sessions to try
1708670753.130177 cmdq_next <global>: [bind-key/0x561ff2d9fd20] (0), flags 0
1708670753.130179 cmd_find_best_session: 0 sessions to try
1708670753.130180 cmd_find_current_client: no target, return (nil)
1708670753.130181 cmd_find_best_session: 0 sessions to try
1708670753.130182 cmd_find_current_client: no target, return (nil)
1708670753.130183 cmd_find_best_session: 0 sessions to try
1708670753.130184 cmd_find_best_session: 0 sessions to try
1708670753.130186 yylex_token: split-window
1708670753.130188 cmd_parse_build_commands: 0 split-window
1708670753.130189 cmd_parse_build_commands: argv[0]=split-window
1708670753.130191 cmd_parse: split-window: argv[0]=split-window
1708670753.130193 cmd_parse_build_commands: split-window
1708670753.130194 key_bindings_add: 0x22 " = split-window
1708670753.130196 cmd_find_best_session: 0 sessions to try
1708670753.130197 cmdq_next <global>: [bind-key/0x561ff2da0670] (0), flags 0
1708670753.130198 cmd_find_best_session: 0 sessions to try
1708670753.130199 cmd_find_current_client: no target, return (nil)
1708670753.130201 cmd_find_best_session: 0 sessions to try
1708670753.130202 cmd_find_current_client: no target, return (nil)
1708670753.130203 cmd_find_best_session: 0 sessions to try
1708670753.130204 cmd_find_best_session: 0 sessions to try
1708670753.130206 yylex_token: list-buffers
1708670753.130207 cmd_parse_build_commands: 0 list-buffers
1708670753.130209 cmd_parse_build_commands: argv[0]=list-buffers
1708670753.130210 cmd_parse: list-buffers: argv[0]=list-buffers
1708670753.130212 cmd_parse_build_commands: list-buffers
1708670753.130214 key_bindings_add: 0x23 # = list-buffers
1708670753.130215 cmd_find_best_session: 0 sessions to try
1708670753.130216 cmdq_next <global>: [bind-key/0x561ff2d9c000] (0), flags 0
1708670753.130217 cmd_find_best_session: 0 sessions to try
1708670753.130219 cmd_find_current_client: no target, return (nil)
1708670753.130220 cmd_find_best_session: 0 sessions to try
1708670753.130221 cmd_find_current_client: no target, return (nil)
1708670753.130222 cmd_find_best_session: 0 sessions to try
1708670753.130223 cmd_find_best_session: 0 sessions to try
1708670753.130225 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.130226 cmd_parse_from_arguments: argv[1]=-I#S
1708670753.130227 cmd_parse_from_arguments: argv[2]=rename-session -- '%%'
1708670753.130229 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.130230 cmd_parse_from_arguments: at 0: argv[1]=-I#S
1708670753.130231 cmd_parse_from_arguments: at 0: argv[2]=rename-session -- '%%'
1708670753.130233 cmd_parse_build_commands: 0 command-prompt
1708670753.130235 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130238 cmd_parse_build_commands: argv[1]=-I#S
1708670753.130239 cmd_parse_build_commands: argv[2]=rename-session -- '%%'
1708670753.130241 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130242 cmd_parse: command-prompt: argv[1]=-I#S
1708670753.130243 cmd_parse: command-prompt: argv[2]=rename-session -- '%%'
1708670753.130247 cmd_parse_build_commands: command-prompt -I "#S" "rename-session -- '%%'"
1708670753.130251 key_bindings_add: 0x24 $ = command-prompt -I "#S" "rename-session -- '%%'"
1708670753.130252 cmd_find_best_session: 0 sessions to try
1708670753.130254 cmdq_next <global>: [bind-key/0x561ff2d9c540] (0), flags 0
1708670753.130255 cmd_find_best_session: 0 sessions to try
1708670753.130256 cmd_find_current_client: no target, return (nil)
1708670753.130257 cmd_find_best_session: 0 sessions to try
1708670753.130258 cmd_find_current_client: no target, return (nil)
1708670753.130259 cmd_find_best_session: 0 sessions to try
1708670753.130260 cmd_find_best_session: 0 sessions to try
1708670753.130262 cmd_parse_from_arguments: argv[0]=split-window
1708670753.130263 cmd_parse_from_arguments: argv[1]=-h
1708670753.130265 cmd_parse_from_arguments: at 0: argv[0]=split-window
1708670753.130266 cmd_parse_from_arguments: at 0: argv[1]=-h
1708670753.130267 cmd_parse_build_commands: 0 split-window
1708670753.130269 cmd_parse_build_commands: argv[0]=split-window
1708670753.130270 cmd_parse_build_commands: argv[1]=-h
1708670753.130272 cmd_parse: split-window: argv[0]=split-window
1708670753.130273 cmd_parse: split-window: argv[1]=-h
1708670753.130275 cmd_parse_build_commands: split-window -h
1708670753.130277 key_bindings_add: 0x25 % = split-window -h
1708670753.130278 cmd_find_best_session: 0 sessions to try
1708670753.130280 cmdq_next <global>: [bind-key/0x561ff2d9cf40] (0), flags 0
1708670753.130281 cmd_find_best_session: 0 sessions to try
1708670753.130283 cmd_find_current_client: no target, return (nil)
1708670753.130284 cmd_find_best_session: 0 sessions to try
1708670753.130286 cmd_find_current_client: no target, return (nil)
1708670753.130287 cmd_find_best_session: 0 sessions to try
1708670753.130288 cmd_find_best_session: 0 sessions to try
1708670753.130289 cmd_parse_from_arguments: argv[0]=confirm-before
1708670753.130290 cmd_parse_from_arguments: argv[1]=-pkill-window #W? (y/n)
1708670753.130292 cmd_parse_from_arguments: argv[2]=kill-window
1708670753.130293 cmd_parse_from_arguments: at 0: argv[0]=confirm-before
1708670753.130294 cmd_parse_from_arguments: at 0: argv[1]=-pkill-window #W? (y/n)
1708670753.130296 cmd_parse_from_arguments: at 0: argv[2]=kill-window
1708670753.130297 cmd_parse_build_commands: 0 confirm-before
1708670753.130298 cmd_parse_build_commands: argv[0]=confirm-before
1708670753.130300 cmd_parse_build_commands: argv[1]=-pkill-window #W? (y/n)
1708670753.130301 cmd_parse_build_commands: argv[2]=kill-window
1708670753.130303 cmd_parse: confirm-before: argv[0]=confirm-before
1708670753.130304 cmd_parse: confirm-before: argv[1]=-pkill-window #W? (y/n)
1708670753.130305 cmd_parse: confirm-before: argv[2]=kill-window
1708670753.130308 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1708670753.130311 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1708670753.130313 cmd_find_best_session: 0 sessions to try
1708670753.130314 cmdq_next <global>: [bind-key/0x561ff2da1930] (0), flags 0
1708670753.130315 cmd_find_best_session: 0 sessions to try
1708670753.130317 cmd_find_current_client: no target, return (nil)
1708670753.130318 cmd_find_best_session: 0 sessions to try
1708670753.130319 cmd_find_current_client: no target, return (nil)
1708670753.130320 cmd_find_best_session: 0 sessions to try
1708670753.130321 cmd_find_best_session: 0 sessions to try
1708670753.130322 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.130323 cmd_parse_from_arguments: argv[1]=-Wpindex
1708670753.130325 cmd_parse_from_arguments: argv[2]=select-window -t ':%%'
1708670753.130326 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.130329 cmd_parse_from_arguments: at 0: argv[1]=-Wpindex
1708670753.130330 cmd_parse_from_arguments: at 0: argv[2]=select-window -t ':%%'
1708670753.130331 cmd_parse_build_commands: 0 command-prompt
1708670753.130334 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130335 cmd_parse_build_commands: argv[1]=-Wpindex
1708670753.130336 cmd_parse_build_commands: argv[2]=select-window -t ':%%'
1708670753.130338 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130339 cmd_parse: command-prompt: argv[1]=-Wpindex
1708670753.130340 cmd_parse: command-prompt: argv[2]=select-window -t ':%%'
1708670753.130344 cmd_parse_build_commands: command-prompt -W -p index "select-window -t ':%%'"
1708670753.130347 key_bindings_add: 0x27 ' = command-prompt -W -p index "select-window -t ':%%'"
1708670753.130349 cmd_find_best_session: 0 sessions to try
1708670753.130350 cmdq_next <global>: [bind-key/0x561ff2da2000] (0), flags 0
1708670753.130351 cmd_find_best_session: 0 sessions to try
1708670753.130353 cmd_find_current_client: no target, return (nil)
1708670753.130354 cmd_find_best_session: 0 sessions to try
1708670753.130355 cmd_find_current_client: no target, return (nil)
1708670753.130356 cmd_find_best_session: 0 sessions to try
1708670753.130357 cmd_find_best_session: 0 sessions to try
1708670753.130358 cmd_parse_from_arguments: argv[0]=switch-client
1708670753.130360 cmd_parse_from_arguments: argv[1]=-p
1708670753.130361 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1708670753.130362 cmd_parse_from_arguments: at 0: argv[1]=-p
1708670753.130364 cmd_parse_build_commands: 0 switch-client
1708670753.130365 cmd_parse_build_commands: argv[0]=switch-client
1708670753.130366 cmd_parse_build_commands: argv[1]=-p
1708670753.130369 cmd_parse: switch-client: argv[0]=switch-client
1708670753.130370 cmd_parse: switch-client: argv[1]=-p
1708670753.130372 cmd_parse_build_commands: switch-client -p
1708670753.130374 key_bindings_add: 0x28 ( = switch-client -p
1708670753.130375 cmd_find_best_session: 0 sessions to try
1708670753.130376 cmdq_next <global>: [bind-key/0x561ff2da29b0] (0), flags 0
1708670753.130377 cmd_find_best_session: 0 sessions to try
1708670753.130379 cmd_find_current_client: no target, return (nil)
1708670753.130380 cmd_find_best_session: 0 sessions to try
1708670753.130381 cmd_find_current_client: no target, return (nil)
1708670753.130382 cmd_find_best_session: 0 sessions to try
1708670753.130383 cmd_find_best_session: 0 sessions to try
1708670753.130385 cmd_parse_from_arguments: argv[0]=switch-client
1708670753.130386 cmd_parse_from_arguments: argv[1]=-n
1708670753.130388 cmd_parse_from_arguments: at 0: argv[0]=switch-client
1708670753.130389 cmd_parse_from_arguments: at 0: argv[1]=-n
1708670753.130391 cmd_parse_build_commands: 0 switch-client
1708670753.130392 cmd_parse_build_commands: argv[0]=switch-client
1708670753.130393 cmd_parse_build_commands: argv[1]=-n
1708670753.130395 cmd_parse: switch-client: argv[0]=switch-client
1708670753.130396 cmd_parse: switch-client: argv[1]=-n
1708670753.130398 cmd_parse_build_commands: switch-client -n
1708670753.130400 key_bindings_add: 0x29 ) = switch-client -n
1708670753.130401 cmd_find_best_session: 0 sessions to try
1708670753.130403 cmdq_next <global>: [bind-key/0x561ff2da3ee0] (0), flags 0
1708670753.130404 cmd_find_best_session: 0 sessions to try
1708670753.130405 cmd_find_current_client: no target, return (nil)
1708670753.130406 cmd_find_best_session: 0 sessions to try
1708670753.130407 cmd_find_current_client: no target, return (nil)
1708670753.130408 cmd_find_best_session: 0 sessions to try
1708670753.130410 cmd_find_best_session: 0 sessions to try
1708670753.130411 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.130412 cmd_parse_from_arguments: argv[1]=-I#W
1708670753.130413 cmd_parse_from_arguments: argv[2]=rename-window -- '%%'
1708670753.130415 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.130416 cmd_parse_from_arguments: at 0: argv[1]=-I#W
1708670753.130417 cmd_parse_from_arguments: at 0: argv[2]=rename-window -- '%%'
1708670753.130420 cmd_parse_build_commands: 0 command-prompt
1708670753.130421 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130422 cmd_parse_build_commands: argv[1]=-I#W
1708670753.130424 cmd_parse_build_commands: argv[2]=rename-window -- '%%'
1708670753.130426 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130427 cmd_parse: command-prompt: argv[1]=-I#W
1708670753.130429 cmd_parse: command-prompt: argv[2]=rename-window -- '%%'
1708670753.130431 cmd_parse_build_commands: command-prompt -I "#W" "rename-window -- '%%'"
1708670753.130434 key_bindings_add: 0x2c , = command-prompt -I "#W" "rename-window -- '%%'"
1708670753.130435 cmd_find_best_session: 0 sessions to try
1708670753.130437 cmdq_next <global>: [bind-key/0x561ff2da4350] (0), flags 0
1708670753.130438 cmd_find_best_session: 0 sessions to try
1708670753.130439 cmd_find_current_client: no target, return (nil)
1708670753.130440 cmd_find_best_session: 0 sessions to try
1708670753.130441 cmd_find_current_client: no target, return (nil)
1708670753.130443 cmd_find_best_session: 0 sessions to try
1708670753.130444 cmd_find_best_session: 0 sessions to try
1708670753.130446 yylex_token: delete-buffer
1708670753.130447 cmd_parse_build_commands: 0 delete-buffer
1708670753.130448 cmd_parse_build_commands: argv[0]=delete-buffer
1708670753.130450 cmd_parse: delete-buffer: argv[0]=delete-buffer
1708670753.130452 cmd_parse_build_commands: delete-buffer
1708670753.130453 key_bindings_add: 0x2d - = delete-buffer
1708670753.130454 cmd_find_best_session: 0 sessions to try
1708670753.130456 cmdq_next <global>: [bind-key/0x561ff2da4a50] (0), flags 0
1708670753.130457 cmd_find_best_session: 0 sessions to try
1708670753.130458 cmd_find_current_client: no target, return (nil)
1708670753.130460 cmd_find_best_session: 0 sessions to try
1708670753.130461 cmd_find_current_client: no target, return (nil)
